5011664;2023-11-25 10:30:00;;;;;100.0;25.0;2;NW;0
5011663;2023-11-25 10:30:00;;;;;100.0;25.0;61;N;0
5011662;2023-11-25 10:30:00;;;;;95.0;25.0;60;NW;0
5011654;2023-11-25 10:30:00;;;;;100.0;24.0;2;W;0
5011642;2023-11-25 10:30:00;;;;;95.0;25.0;2;W;0
5011641;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011640;2023-11-25 10:30:00;;;;;95.0;26.0;0;W;10
5011639;2023-11-25 10:30:00;;;;;100.0;24.0;61;NE;0
5011621;2023-11-25 10:30:00;;;;;90.0;26.0;0;SW;10
5011612;2023-11-25 10:30:00;;;;;85.0;27.0;63;SW;10
5011603;2023-11-25 10:30:00;;;;;100.0;24.0;1;NW;10
5011602;2023-11-25 10:30:00;;;;;95.0;25.0;0;S;0
5011590;2023-11-25 10:30:00;;;;;95.0;25.0;0;W;0
5011589;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011581;2023-11-25 10:30:00;;;;;95.0;26.0;1;SW;10
5011580;2023-11-25 10:30:00;;;;;95.0;26.0;0;W;0
5011568;2023-11-25 10:30:00;;;;;100.0;25.0;95;SW;0
5011562;2023-11-25 10:30:00;;;;;100.0;24.0;0;N;0
5011561;2023-11-25 10:30:00;;;;;95.0;26.0;60;W;10
5011555;2023-11-25 10:30:00;;;;;85.0;27.0;2;SW;20
5011533;2023-11-25 10:30:00;;;;;95.0;26.0;0;N;0
5011532;2023-11-25 10:30:00;;;;;90.0;26.0;60;W;10
5011522;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5002243;2023-11-25 10:30:00;;;;;95.0;25.0;0;NW;0
5002242;2023-11-25 10:30:00;;;;;95.0;25.0;1;N;0
5002218;2023-11-25 10:30:00;;;;;100.0;25.0;1;W;10
501321;2023-11-25 10:30:00;;;;;95.0;25.0;0;W;10
501320;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
501319;2023-11-25 10:30:00;;;;;95.0;25.0;2;NW;10
501318;2023-11-25 10:30:00;;;;;95.0;26.0;1;W;10
501317;2023-11-25 10:30:00;;;;;95.0;24.0;61;W;10
501316;2023-11-25 10:30:00;;;;;100.0;25.0;1;W;10
501315;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
501313;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
501312;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
501311;2023-11-25 10:30:00;;;;;90.0;26.0;2;W;10
501310;2023-11-25 10:30:00;;;;;95.0;26.0;95;N;0
5011684;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011683;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011682;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011681;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011680;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011679;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011678;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011677;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011676;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011675;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011674;2023-11-25 10:30:00;;;;;95.0;26.0;95;SW;0
5011673;2023-11-25 10:30:00;;;;;100.0;25.0;1;NW;0
5011672;2023-11-25 10:30:00;;;;;100.0;25.0;1;NW;0
5011671;2023-11-25 10:30:00;;;;;95.0;25.0;61;NW;0
5011670;2023-11-25 10:30:00;;;;;95.0;25.0;2;W;10
5011669;2023-11-25 10:30:00;;;;;95.0;25.0;0;N;0
5011668;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
5011667;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
5011666;2023-11-25 10:30:00;;;;;95.0;25.0;0;W;10
5011665;2023-11-25 10:30:00;;;;;100.0;25.0;63;N;0
5011661;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
5011660;2023-11-25 10:30:00;;;;;95.0;25.0;0;NW;10
5011659;2023-11-25 10:30:00;;;;;95.0;25.0;0;NW;10
5011658;2023-11-25 10:30:00;;;;;100.0;24.0;2;W;0
5011657;2023-11-25 10:30:00;;;;;95.0;25.0;0;NW;0
5011656;2023-11-25 10:30:00;;;;;95.0;25.0;1;NW;10
5011655;2023-11-25 10:30:00;;;;;95.0;25.0;2;NW;10
5011653;2023-11-25 10:30:00;;;;;95.0;25.0;60;W;10
5011652;2023-11-25 10:30:00;;;;;100.0;24.0;2;NE;0
5011651;2023-11-25 10:30:00;;;;;95.0;26.0;0;W;10
5011650;2023-11-25 10:30:00;;;;;100.0;24.0;2;NE;0
5011649;2023-11-25 10:30:00;;;;;95.0;25.0;1;NW;10
5011648;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;10
5011647;2023-11-25 10:30:00;;;;;95.0;25.0;1;W;0
5011646;2023-11-25 10:30:00;;;;;95.0;25.0;1;NW;10
5011645;2023-11-25 10:30:00;;;;;95.0;26.0;1;W;10
5011644;2023-11-25 10:30:00;;;;;100.0;24.0;0;NE;0
5011643;2023-11-25 10:30:00;;;;;95.0;25.0;2;W;10
5011638;2023-11-25 10:30:00;;;;;95.0;24.0;63;W;10
5011637;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5011636;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5011635;2023-11-25 10:30:00;;;;;95.0;24.0;60;W;10
5011634;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5011633;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5011632;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011631;2023-11-25 10:30:00;;;;;95.0;25.0;95;W;10
5011630;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5011629;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5011628;2023-11-25 10:30:00;;;;;95.0;24.0;63;W;10
5011627;2023-11-25 10:30:00;;;;;95.0;24.0;60;W;10
5011626;2023-11-25 10:30:00;;;;;95.0;24.0;95;W;10
5011625;2023-11-25 10:30:00;;;;;95.0;24.0;63;W;10
5011624;2023-11-25 10:30:00;;;;;95.0;24.0;63;W;10
5011623;2023-11-25 10:30:00;;;;;95.0;24.0;61;W;10
5011622;2023-11-25 10:30:00;;;;;95.0;24.0;60;W;10
5011620;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5011619;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5011618;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5011617;2023-11-25 10:30:00;;;;;85.0;27.0;95;SW;10
5011616;2023-11-25 10:30:00;;;;;100.0;25.0;95;W;10
5011615;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5011614;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5011613;2023-11-25 10:30:00;;;;;90.0;26.0;95;W;10
5011611;2023-11-25 10:30:00;;;;;100.0;24.0;1;NW;10
5011610;2023-11-25 10:30:00;;;;;100.0;24.0;0;NW;10
5011609;2023-11-25 10:30:00;;;;;100.0;24.0;1;NW;10
5011608;2023-11-25 10:30:00;;;;;95.0;25.0;0;N;0
5011607;2023-11-25 10:30:00;;;;;95.0;25.0;0;N;0
5011606;2023-11-25 10:30:00;;;;;100.0;25.0;0;N;0
