501443;2023-11-21 00:00:00;;;;;70.0;27.0;3.0;NE;10.0
501443;2023-11-21 01:00:00;;;;;70.0;27.0;3.0;NE;10.0
501443;2023-11-21 02:00:00;;;;;70.0;27.0;3.0;NE;10.0
501443;2023-11-21 03:00:00;;;;;65.0;31.0;3.0;SE;0.0
501443;2023-11-21 04:00:00;;;;;65.0;31.0;3.0;SE;0.0
501443;2023-11-21 05:00:00;;;;;65.0;31.0;3.0;SE;0.0
501443;2023-11-21 06:00:00;;;;;70.0;31.0;60.0;S;10.0
501443;2023-11-21 07:00:00;;;;;70.0;31.0;60.0;S;10.0
501443;2023-11-21 08:00:00;;;;;70.0;31.0;60.0;S;10.0
501443;2023-11-21 09:00:00;;;;;75.0;28.0;61.0;S;0.0
501443;2023-11-21 10:00:00;;;;;75.0;28.0;61.0;S;0.0
501443;2023-11-21 11:00:00;;;;;75.0;28.0;61.0;S;0.0
501443;2023-11-21 12:00:00;23.0;31.0;65.0;95.0;80.0;26.0;61.0;NE;10.0
501443;2023-11-21 13:00:00;;;;;80.0;26.0;61.0;NE;10.0
501443;2023-11-21 14:00:00;;;;;80.0;26.0;61.0;NE;10.0
501443;2023-11-21 15:00:00;;;;;90.0;24.0;61.0;E;10.0
501443;2023-11-21 16:00:00;;;;;90.0;24.0;61.0;E;10.0
501443;2023-11-21 17:00:00;;;;;90.0;24.0;61.0;E;10.0
501443;2023-11-21 18:00:00;;;;;95.0;23.0;60.0;N;0.0
501443;2023-11-21 19:00:00;;;;;95.0;23.0;60.0;N;0.0
501443;2023-11-21 20:00:00;;;;;95.0;23.0;60.0;N;0.0
501443;2023-11-21 21:00:00;;;;;85.0;25.0;60.0;N;0.0
501443;2023-11-21 22:00:00;;;;;85.0;25.0;60.0;N;0.0
501443;2023-11-21 23:00:00;;;;;85.0;25.0;60.0;N;0.0
501443;2023-11-22 00:00:00;;;;;70.0;27.0;3.0;NE;10.0
501443;2023-11-22 03:00:00;;;;;65.0;31.0;3.0;E;10.0
501443;2023-11-22 06:00:00;;;;;70.0;31.0;60.0;SE;10.0
501443;2023-11-22 09:00:00;;;;;75.0;28.0;3.0;SW;10.0
501443;2023-11-22 12:00:00;23.0;31.0;65.0;95.0;85.0;26.0;60.0;S;0.0
501443;2023-11-22 15:00:00;;;;;90.0;24.0;60.0;N;0.0
501443;2023-11-22 18:00:00;;;;;95.0;23.0;3.0;E;10.0
501443;2023-11-22 21:00:00;;;;;85.0;25.0;60.0;E;10.0
501443;2023-11-23 00:00:00;;;;;70.0;27.0;3.0;NE;10.0
501443;2023-11-23 03:00:00;;;;;65.0;31.0;3.0;S;10.0
501443;2023-11-23 06:00:00;;;;;70.0;31.0;60.0;S;10.0
501443;2023-11-23 09:00:00;;;;;75.0;28.0;60.0;S;0.0
501443;2023-11-23 12:00:00;23.0;31.0;65.0;95.0;85.0;26.0;60.0;NE;10.0
501443;2023-11-23 15:00:00;;;;;90.0;24.0;3.0;NE;0.0
501443;2023-11-23 18:00:00;;;;;95.0;23.0;3.0;E;0.0
501443;2023-11-23 21:00:00;;;;;85.0;25.0;60.0;E;10.0
501443;2023-11-24 00:00:00;;;;;90.0;27.0;60.0;NE;10.0
