5011169;2023-11-25 10:30:00;;;;;85;29;1;S;10
5011161;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011147;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011129;2023-11-25 10:30:00;;;;;85;28;2;SW;10
5011128;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011097;2023-11-25 10:30:00;;;;;85;28;1;SW;10
501348;2023-11-25 10:30:00;;;;;85;29;95;SW;10
501347;2023-11-25 10:30:00;;;;;85;28;2;SW;10
501346;2023-11-25 10:30:00;;;;;85;26;0;SW;10
501345;2023-11-25 10:30:00;;;;;85;29;1;S;10
501344;2023-11-25 10:30:00;;;;;85;28;2;SW;10
501343;2023-11-25 10:30:00;;;;;85;28;95;S;10
501342;2023-11-25 10:30:00;;;;;85;28;1;SW;10
501341;2023-11-25 10:30:00;;;;;85;28;2;SW;10
501340;2023-11-25 10:30:00;;;;;85;29;0;S;10
501339;2023-11-25 10:30:00;;;;;85;26;2;SW;10
501338;2023-11-25 10:30:00;;;;;85;28;2;SW;10
501337;2023-11-25 10:30:00;;;;;85;28;0;SW;10
501336;2023-11-25 10:30:00;;;;;85;28;0;SW;10
501335;2023-11-25 10:30:00;;;;;85;29;95;SW;10
5014290;2023-11-25 10:30:00;;;;;85;26;0;SW;10
5014289;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5014288;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5014287;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011206;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011205;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011204;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011203;2023-11-25 10:30:00;;;;;85;28;2;SW;10
5011202;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011201;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011200;2023-11-25 10:30:00;;;;;85;28;2;SW;10
5011199;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011198;2023-11-25 10:30:00;;;;;85;28;60;SW;10
5011197;2023-11-25 10:30:00;;;;;95;26;1;W;10
5011196;2023-11-25 10:30:00;;;;;85;28;61;SW;10
5011195;2023-11-25 10:30:00;;;;;85;28;2;SW;10
5011194;2023-11-25 10:30:00;;;;;85;26;1;SW;10
5011193;2023-11-25 10:30:00;;;;;85;28;61;SW;10
5011192;2023-11-25 10:30:00;;;;;85;26;1;SW;10
5011191;2023-11-25 10:30:00;;;;;85;26;1;SW;10
5011190;2023-11-25 10:30:00;;;;;85;26;1;SW;10
5011189;2023-11-25 10:30:00;;;;;85;28;2;SW;10
5011188;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011186;2023-11-25 10:30:00;;;;;85;28;2;SW;10
5011185;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011184;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011183;2023-11-25 10:30:00;;;;;85;28;2;SW;10
5011182;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011181;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011180;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011179;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011178;2023-11-25 10:30:00;;;;;85;29;0;S;10
5011177;2023-11-25 10:30:00;;;;;85;29;2;S;10
5011176;2023-11-25 10:30:00;;;;;85;29;2;S;10
5011175;2023-11-25 10:30:00;;;;;85;29;1;S;10
5011174;2023-11-25 10:30:00;;;;;85;29;0;S;10
5011173;2023-11-25 10:30:00;;;;;85;29;1;S;10
5011172;2023-11-25 10:30:00;;;;;85;29;1;S;10
5011171;2023-11-25 10:30:00;;;;;85;29;1;S;10
5011170;2023-11-25 10:30:00;;;;;85;29;0;S;10
5011168;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011167;2023-11-25 10:30:00;;;;;85;28;1;SW;10
5011166;2023-11-25 10:30:00;;;;;85;28;0;SW;10
5011165;2023-11-25 10:30:00;;;;;85;28;95;SW;10
5011164;2023-11-25 10:30:00;;;;;85;28;0;SW;10
